,instance_id,k,n,m,obj_greedy,obj_mip,ratio,time_greedy,time_mip
103,104,22,100,50,442.5519253620118,401.08693214627823,1.103381561183876,0.06997449199843686,0.4318989879975561
104,105,22,100,50,548.7444901857914,541.121530186428,1.0140873344971824,0.06869607001135591,0.4351161230006255
105,106,23,100,50,472.26790206148127,451.36354014838696,1.046313802630629,0.06904947001021355,0.41675069800112396
106,107,23,100,50,355.7036790501321,340.6554147784037,1.0441744461379463,0.06922145299904514,0.43750223399547394
107,108,23,100,50,535.4417261197954,535.4417261197954,1.0,0.07659209698613267,0.4182696579955518
108,109,23,100,50,507.3710428942292,507.3710428942292,1.0,0.07418019999749959,0.414301033000811
109,110,23,100,50,452.58886401020237,452.58886401020237,1.0,0.0732879179995507,0.44792542498908006
110,111,24,100,50,404.6445468603293,404.6445468603292,1.0000000000000002,0.07255638900096528,0.4384698310022941
111,112,24,100,50,463.3058430852024,459.4297539372117,1.0084367394901472,0.07206416899862234,0.4114278900087811
112,113,24,100,50,460.4310687111895,427.0079817558013,1.0782727452024592,0.07369233098870609,0.45039231500413734
113,114,24,100,50,380.85222939617154,359.84050977777537,1.0583917570352828,0.07648233999498188,0.44542141500278376
114,115,24,100,50,463.98615234219113,441.3468837165048,1.0512958615115735,0.07087512800353579,0.45483197100111283
115,116,25,100,50,425.4202406886701,425.4202406886701,1.0,0.07232920799287967,0.41022950400656555
116,117,25,100,50,409.5978411179443,396.85106292600506,1.0321198035806092,0.0731262479966972,0.41566552700533066
117,118,25,100,50,413.2515301186058,413.2515301186058,1.0,0.08159580299980007,0.4360131800058298
118,119,25,100,50,407.40847920033605,403.6272618169207,1.0093680921511452,0.07372585700068157,0.42643150499498006
119,120,25,100,50,493.7979604072957,477.246323079862,1.034681539756282,0.08224148199951742,0.4271628089918522
120,121,26,100,50,435.75542123621165,428.84644867556733,1.0161105975856433,0.07875749700178858,0.40867118300229777
121,122,26,100,50,449.16102236508107,425.83048847866536,1.0547883125272854,0.08619142899988219,0.46124400799453724
122,123,26,100,50,488.437874233745,480.49535863241925,1.0165298487459518,0.07538787300291006,0.42532678399584256
123,124,26,100,50,374.1649914490638,374.1649914490638,1.0,0.07913378899684176,0.4248384319944307
124,125,26,100,50,423.825978637872,415.7661225718384,1.0193855526664297,0.08085336799558718,0.438381476997165
125,126,27,100,50,481.6956245807945,481.6956245807945,1.0,0.08023636200232431,0.42706128100689966
126,127,27,100,50,400.2023477812279,400.2023477812279,1.0,0.0849353359953966,0.3973044349986594
127,128,27,100,50,391.606548469813,372.0023014938793,1.0526992626045788,0.07992049001040868,0.43224510400614236
128,129,27,100,50,454.4131736105435,446.3506794655588,1.0180631385049943,0.08099823999509681,0.4059409350011265
129,130,27,100,50,476.3042796852321,443.5271051747659,1.0739011756621972,0.0764115009951638,0.4510089290124597
130,131,28,100,50,409.90494590828905,390.3340011375072,1.050138969994283,0.08121655700961128,0.40973960400151554
131,132,28,100,50,387.6793538814167,387.6793538814167,1.0,0.07844894200388808,0.42753763499786146
132,133,28,100,50,426.2443682790334,426.2443682790333,1.0000000000000002,0.07841002401255537,0.4679330859944457
133,134,28,100,50,440.935480919642,406.9608636972448,1.0834837456204935,0.08082898199791089,0.42449604599096347
134,135,28,100,50,315.3794427926426,296.2989416779576,1.0643961163230318,0.08608439400268253,0.43358809100755025
135,136,29,100,50,379.4016036590535,379.2495877255592,1.0004008334838437,0.08160534799390007,0.41455579100875184
136,137,29,100,50,273.68178949446394,273.6273177012439,1.0001990729349601,0.08233120100339875,0.4174440350034274
137,138,29,100,50,316.85431236048487,301.37178760076506,1.0513735040793861,0.07999312500760425,0.4700389600038761
138,139,29,100,50,406.46387337631955,389.5290284358379,1.0434751808061233,0.0840604180120863,0.4259423580078874
139,140,29,100,50,405.2511197144881,405.2511197144881,1.0,0.07935935400018934,0.4261669520055875
140,141,30,100,50,278.56698122577063,262.4678424605629,1.061337566592093,0.08176318199548405,0.4124723410059232
141,142,30,100,50,371.4319229779333,368.2570457975707,1.0086213616727588,0.09243449200585019,0.45358499900612514
142,143,30,100,50,320.868225244746,301.47918127511844,1.0643130443953734,0.08246902299288195,0.41470031600329094
143,144,30,100,50,313.95630341726707,313.956303417267,1.0000000000000002,0.08510721800848842,0.41302538399759214
144,145,30,100,50,261.73149033229987,261.7314903322998,1.0000000000000002,0.0859818320022896,0.42513219501415733
145,146,31,100,50,389.7823700305908,363.7680298967252,1.0715135415865193,0.0900570300000254,0.43157322899787687
146,147,31,100,50,302.5961906664881,302.5961906664881,1.0,0.08917097400990315,0.44931912601168733
147,148,31,100,50,390.61817333736815,372.3903578679458,1.0489481402627674,0.08376303499971982,0.43062219400599133
148,149,31,100,50,300.1607475161124,300.1607475161124,1.0,0.08278599599725567,0.41968850798730273
149,150,31,100,50,305.7555725793587,305.7555725793587,1.0,0.08352232800098136,0.428750670995214
150,151,32,100,50,393.2043477768093,374.3436534611675,1.0503833687074873,0.08848813599615823,0.45444398700783495
151,152,32,100,50,372.3323490417746,358.6571030892904,1.0381290258430478,0.0929760539875133,0.41515252499084454
152,153,32,100,50,282.9644357565927,268.6259448675644,1.0533771631630644,0.08612824100418948,0.36537040799157694
153,154,32,100,50,282.5559765117928,282.5559765117928,1.0,0.08475287799956277,0.4083928229956655
154,155,32,100,50,298.34980370890014,294.2887307342532,1.0137996210881557,0.10249198199016973,0.41336271399632096
155,156,33,100,50,298.5227337192744,298.5227337192743,1.0000000000000004,0.09343838700442575,0.4142637650074903
156,157,33,100,50,235.0667126399548,229.9914303822827,1.0220672668074466,0.08887654099089559,0.4224071190110408
157,158,33,100,50,420.29794212374816,385.0161518434278,1.0916371692756106,0.08980611100560054,0.45908436400350183
158,159,33,100,50,304.7176535523606,304.7176535523606,1.0,0.09183947200654075,0.4057549110002583
159,160,33,100,50,286.153778638792,286.15377863879195,1.0000000000000002,0.08923936999053694,0.43176135199610144
160,161,34,100,50,324.3037834949585,324.30378349495845,1.0000000000000002,0.08967788200243376,0.4279964720044518
161,162,34,100,50,293.57397780343797,293.57397780343797,1.0,0.09288157499395311,0.4848977729998296
162,163,34,100,50,230.31549300631815,230.31549300631764,1.0000000000000022,0.08986502200423274,0.3475801550084725
163,164,34,100,50,227.34930619000255,227.34930619000252,1.0000000000000002,0.09428276799735613,0.4279503659927286
164,165,34,100,50,251.72179350728655,246.31084144407114,1.021967981723793,0.0902611649944447,0.44815841400122736
165,166,35,100,50,241.14184025184247,241.14184025184247,1.0,0.09534310200251639,0.45116450999921653
166,167,35,100,50,285.7178032321304,285.7178032321304,1.0,0.09067358200263698,0.4367513539909851
167,168,35,100,50,273.0240604536229,273.0240604536229,1.0,0.09188732999609783,0.4676166139979614
168,169,35,100,50,330.2210488606372,330.2210488606372,1.0,0.09019969099608716,0.43245333699451294
169,170,35,100,50,367.82809088092216,367.82809088092216,1.0,0.09165901500091422,0.42868077200546395
170,171,36,100,50,246.72283669833345,246.72283669833345,1.0,0.10110423198784702,0.4415463390032528
171,172,36,100,50,262.7332142200102,262.7332142200099,1.000000000000001,0.10474748400156386,0.3532282870000927
172,173,36,100,50,218.66879958404343,214.59109057269,1.0190022288458995,0.0970490870095091,0.45683422600268386
173,174,36,100,50,301.407043825326,301.4070438253257,1.000000000000001,0.10299123400181998,0.4375439360010205
174,175,36,100,50,263.8373208099429,263.8373208099429,1.0,0.1036268449970521,0.4132276769960299
175,176,37,100,50,272.5230126553022,272.5230126553022,1.0,0.09451013099169359,0.43630465600290336
176,177,37,100,50,165.75662611424931,165.75662611424931,1.0,0.09442035100073554,0.35597597699961625
177,178,37,100,50,302.63990154061986,302.6399015406198,1.0000000000000002,0.09539216000121087,0.41496790599194355
178,179,37,100,50,186.0034756703598,171.22841660665813,1.0862885924924632,0.1032701200019801,0.3639495780080324
179,180,37,100,50,225.91932941756383,225.91932941756383,1.0,0.10418280299927574,0.4348171510064276
180,181,38,100,50,276.9114175246341,260.42103565890875,1.063322004015543,0.09554214900708757,0.4420458640088327
181,182,38,100,50,240.68557402686974,237.06115565255377,1.0152889593587744,0.09696441399864852,0.4511378969909856
182,183,38,100,50,287.3405852934109,287.26357789062047,1.0002680722817558,0.10073751999880187,0.42827949600177817
183,184,38,100,50,262.1767625482136,262.17676254821356,1.0000000000000002,0.09728122100932524,0.4484831729932921
184,185,38,100,50,223.512435435841,223.51243543584096,1.0000000000000002,0.09720495899091475,0.44160622599883936
185,186,39,100,50,243.14181027535403,232.67879130133974,1.044967652253547,0.09921398799633607,0.3484726980095729
186,187,39,100,50,250.06722427395258,249.41778013004733,1.0026038406065783,0.10332370299147442,0.4543818530073622
187,188,39,100,50,202.04044351558025,202.0404435155802,1.0000000000000002,0.10741438099648803,0.4331891740002902
188,189,39,100,50,193.045269240133,193.045269240133,1.0,0.1084971480013337,0.4468723809986841
189,190,39,100,50,198.9152015617906,198.9152015617906,1.0,0.10109096100495663,0.43537214800016955
190,191,40,100,50,173.70731735811367,173.7073173581132,1.0000000000000029,0.10053381499892566,0.3742298009892693
191,192,40,100,50,210.49522716354323,210.49522716354323,1.0,0.10125058500852901,0.36559647299873177
192,193,40,100,50,190.59542658828494,190.59542658828445,1.0000000000000024,0.10654289500962477,0.38309293700149283
193,194,40,100,50,156.3585610521676,156.3585610521676,1.0,0.1043869459972484,0.45110078700236045
194,195,40,100,50,222.16829699592515,222.16829699592472,1.000000000000002,0.0995169630041346,0.36297618599201087
195,196,41,100,50,186.68467811505187,186.68467811505187,1.0,0.10077822300081607,0.4222457040013978
196,197,41,100,50,162.46426083036744,162.46426083036744,1.0,0.10238661199400667,0.42756909001036547
197,198,41,100,50,207.38735454992062,207.38735454992056,1.0000000000000002,0.10142978600924835,0.4323767210007645
198,199,41,100,50,201.91011638537398,201.91011638537398,1.0,0.11179050900682341,0.4672669060091721
199,200,41,100,50,175.04739420822455,175.04739420822398,1.0000000000000033,0.11033014400163665,0.3631067560054362
200,201,42,100,50,158.86934082881447,158.86934082881407,1.0000000000000024,0.1036155619949568,0.3666444560076343
201,202,42,100,50,177.5396609952892,177.5396609952892,1.0,0.10309999799937941,0.38050683301116806
202,203,42,100,50,214.15483707000593,213.96108502193712,1.0009055480722064,0.10293760399508756,0.45121858500351664
203,204,42,100,50,221.70223120908858,221.70223120908858,1.0,0.10532743298972491,0.45991686900379136
204,205,42,100,50,143.98972997894637,142.03601386955165,1.013755075604903,0.1174860929895658,0.45089567100512795
205,206,43,100,50,232.16439924969902,214.09311281971418,1.084408536977098,0.10570574599842075,0.364870998004335
206,207,43,100,50,199.95462955136352,199.95462955136352,1.0,0.11639581501367502,0.37437226899783127
207,208,43,100,50,183.71041497392633,183.7104149739263,1.0000000000000002,0.11907076300121844,0.4509935890091583
208,209,43,100,50,183.6346079494845,183.6346079494845,1.0,0.11479188699740916,0.35164417800842784
209,210,43,100,50,186.01251565824958,184.69723909242092,1.0071212573197725,0.10861598599876743,0.44836925399431493
210,211,44,100,50,162.94967351618047,162.94967351618004,1.0000000000000027,0.11080960200342815,0.3634618039941415
211,212,44,100,50,145.11855940738153,145.1185594073815,1.0000000000000002,0.10712273899116553,0.3699960489902878
212,213,44,100,50,151.96997739902216,151.96997739902213,1.0000000000000002,0.10758818000613246,0.4787733940029284
213,214,44,100,50,170.80280942103437,170.80280942103434,1.0000000000000002,0.11833351801033132,0.40250594200915657
214,215,44,100,50,121.39744497506608,121.39744497506604,1.0000000000000004,0.10789052699692547,0.44972088299982715
215,216,45,100,50,167.51305159498992,167.51305159498952,1.0000000000000024,0.10896430800494272,0.36549005399865564
216,217,45,100,50,118.53085242739505,118.53085242739462,1.0000000000000036,0.11806742499175016,0.370345607996569
217,218,45,100,50,127.10814829627058,127.10814829627058,1.0,0.11727692400745582,0.3927796119969571
218,219,45,100,50,122.48528639688855,122.48528639688811,1.0000000000000036,0.11254182000993751,0.36682763999851886
219,220,45,100,50,140.47212084524614,140.47212084524614,1.0,0.11507706399424933,0.3655764260038268
220,221,46,100,50,128.55039353660865,128.55039353660865,1.0,0.11070279199338984,0.3689396870031487
221,222,46,100,50,126.99354662752152,126.99354662752152,1.0,0.11077596900577191,0.38751526399573777
222,223,46,100,50,114.4834238029415,114.48342380294093,1.0000000000000049,0.1108842329995241,0.3492887349857483
223,224,46,100,50,115.70846846396499,115.70846846396499,1.0,0.1278201799868839,0.3696934399922611
224,225,46,100,50,100.60247941867338,100.60247941867294,1.0000000000000044,0.11349347099894658,0.3758222280011978
225,226,47,100,50,105.06761372624219,105.06761372624219,1.0,0.11168066700338386,0.3489972669922281
226,227,47,100,50,109.57571295399242,109.57571295399242,1.0,0.11329079099232331,0.38060617599694524
227,228,47,100,50,88.09028833988285,88.09028833988285,1.0,0.11898505999124609,0.35308297000301536
228,229,47,100,50,106.656786146185,106.656786146185,1.0,0.12161200199625455,0.3664205069944728
229,230,47,100,50,121.04491813092936,121.04491813092936,1.0,0.11405043299600948,0.3573427990049822
230,231,48,100,50,144.6206597984743,144.62065979847426,1.0000000000000002,0.1301844919944415,0.3813161309954012
231,232,48,100,50,79.56879715767374,79.56879715767374,1.0,0.11938018500222825,0.3521390770038124
232,233,48,100,50,81.47580895646215,81.47580895646215,1.0,0.13342004500736948,0.4009908439911669
233,234,48,100,50,90.03317761080321,90.03317761080321,1.0,0.11441146000288427,0.369517707003979
234,235,48,100,50,99.07521636931052,95.9461750769499,1.0326124651644644,0.11503109299519565,0.3720300699933432
235,236,49,100,50,73.94278327551866,73.94278327551866,1.0,0.1355315490072826,0.3678276860009646
236,237,49,100,50,79.429608539914,79.429608539914,1.0,0.1224653870012844,0.3710469649959123
237,238,49,100,50,64.65344525139541,64.6534452513954,1.0000000000000002,0.12445001400192268,0.3746303379884921
238,239,49,100,50,76.39865684903762,76.39865684903761,1.0000000000000002,0.1368578109977534,0.3781432940013474
239,240,49,100,50,83.37862936556195,83.37862936556195,1.0,0.1284060049947584,0.37174342200160027
240,241,2,200,50,2041.1071700575485,1804.4896977470091,1.1311270840758845,0.041741408000234514,0.509335052993265
241,242,2,200,50,2051.1722345522194,1758.3686480326664,1.166520022321345,0.038050499992095865,0.43029634199046995
242,243,2,200,50,2022.5697912259204,1726.9051284550267,1.1712107155738252,0.037863741992623545,0.5703759219904896
243,244,2,200,50,2040.647212774374,1830.999340501842,1.1144991522580623,0.03756914100085851,0.6026853790099267
244,245,2,200,50,1914.4290635712316,1493.1141955629255,1.282171899015041,0.0360804369993275,0.4709257579961559
245,246,3,200,50,1669.9049660180713,1629.8941643866003,1.0245480979720722,0.03974599900539033,0.4705322000081651
246,247,3,200,50,2271.8694993851527,1804.980941170187,1.2586667524102926,0.041047748003620654,0.4530674309935421
247,248,3,200,50,1894.9198271214586,1589.007720378423,1.1925176969374212,0.03964323300169781,0.4805477490008343
248,249,3,200,50,1737.2963580969956,1487.1595456992713,1.1681976981697069,0.0404729599977145,0.34717093799554277
249,250,3,200,50,1768.4659216651687,1668.2022821678868,1.06010280681728,0.04144140500284266,0.4577923040051246
250,251,4,200,50,1817.3819466231623,1721.2883306654235,1.0558265656286594,0.04197822000423912,0.5800939580076374
251,252,4,200,50,1834.8264229588049,1640.3047789327006,1.1185887199284232,0.043525416011107154,0.607708822004497
252,253,4,200,50,1783.3436953083108,1593.0107965265258,1.1194799804224778,0.04191991900734138,0.5427064429968596
253,254,4,200,50,1943.1844789792374,1729.8149291785828,1.123348195348259,0.043909925007028505,0.44750923800165765
254,255,4,200,50,1908.5032852546688,1678.0518329311144,1.137332737762347,0.04339714901288971,0.5839139680028893
255,256,5,200,50,1789.356089290459,1605.2911459580941,1.1146614081787067,0.04422868000983726,0.5536756279907422
256,257,5,200,50,1785.9361205090659,1606.405874361054,1.1117589576914488,0.04531062200840097,0.51233018199855
257,258,5,200,50,1730.6846503375634,1640.6000017960105,1.0549095748158812,0.04776920699805487,0.48448370800178964
258,259,5,200,50,1726.7850975149954,1624.6574148105005,1.0628610572133492,0.04489453899441287,0.5095959790050983
259,260,5,200,50,1464.3714923572752,1464.166938588761,1.0001397065888615,0.04936759700649418,0.4411811710015172
260,261,6,200,50,1747.9109690749285,1681.0214668177705,1.0397909863600863,0.048195502007729374,0.5905344439961482
261,262,6,200,50,1764.4734339724541,1569.224758931267,1.1244236518254802,0.047252021002350375,0.4556641909875907
262,263,6,200,50,1734.5307994964667,1558.642105985294,1.1128473899400946,0.047269777991459705,0.598692215004121
263,264,6,200,50,1716.4351587272522,1569.1336012370339,1.093874452356442,0.0480181309976615,0.5354631660011364
264,265,6,200,50,1641.9795881683226,1573.8132659846058,1.0433128400026992,0.05240300198784098,0.6829391560022486
265,266,7,200,50,1655.651227419823,1579.2304043942884,1.0483911801678145,0.05506552699080203,0.44470957000157796
266,267,7,200,50,1670.532268695847,1476.4050306343333,1.131486437687162,0.05318079899006989,0.47718616999918595
267,268,7,200,50,1616.4939942812066,1461.9645476289556,1.1056998590717333,0.052318795991595834,0.5691466449934524
268,269,7,200,50,1756.0340332015724,1615.6483735358731,1.0868912208653811,0.05186097799742129,0.5003020459989784
